A100114_v02.txt_1.txt	주말 이야기	지난 주말에 친구하고 명동에서 쇼핑을 했습니다. 한국어하고 영어를 썼습니다. 우리는 같이 옷을 샀습니다. 그리고 바지를 샀습니다. 명동에 사람과 화장품이 많습니다. 명동이 백화점보다 쌉니다. 저는 명동에서 공향친구를 만났습니다. 우리는 같이 커피숍에서 커피를 마셨습니다. 이반 주말에 친구하고 같이 인왕산에 등산을 가고 싶습니다.	90	A1
A100248_v02.txt_1.txt	주말 이야기	명동에 잤습니다. 친구하고 갔습니다. 명동에서 영화관하고 커피숍을 있습니다. 음식을 재미있습니다. 친구하고 영화을 봤니다. 지하철을 팁니다. 옷을 쌉니다. 구두도 예쁩니다. 쇼핑을 좋아합니다.	70	A1
A100005_v01.txt_1.txt	주말 이야기	삼점동에 갔습니다. 일본 친구하고 갔습니다. 커피숍이 많습니다. 커피숍에서 커피를 마셨습니다. 케이크도 먹었습니다. 기분이 행복했습니다. 공원에 갔습니다. 강이지하고 갔습니다. 공원에 아이가 있습니다. 꽃도 있습니다. 공원에서 강이지하고 산책을 했습니다. 기분이 재미있었습니다.	90	A1
A100044_v02.txt_1.txt	주말 이야기	주엇을 영동에서 갑니다. 제 친구하고 가티 갑니다. 영동에서 사람을 많습니다. 식당이 많습니다. 은행이 많습니다. 우리 쇼핑해요. 옷을 삽니다. 식당에지 않막아요.	40	A1
A100088_v01.txt_1.txt	주말 이야기	주말에 친구하고 명동에 갑니다. 명동에서 옷을 삽니다. 치마를 아주 좋아합니다. 제 친구 치마를 입지 않습니다. 그리고 다음주에 다른 친구하고 같이 명동에서 치마를 삽니다. 지금 친구하고 쇼핑을 합니다. 명동에서 중국사람이 많습니다. 음식을 아주 많습니다. 제 친구를 옷을 사고 싶습니다. 그리고 옷 키가에 갑니다. 친구하고 밥을 먹습니다. 불고기를 먹고 싶습니다. 그리고 불고기를 갑니다. 일곱씨에 칩에 갑니다. 오늘 재미있었습니다.	70	A1
A100232_v02.txt_1.txt	주말 이야기	지난 주말에 친구하고 같이 명동에 갔습니다. 명동에서 백화점이 많습니다. 그리고 외국 사람도 많았습니다. 저는 백화점에서 치마를 샀습니다. 백화점 옆에 한국 식당이 많았습니다. 저는 친구하고 같이 비빔빕을 먹었습니다. 아주 맛있았습니다. 그라서 기분이 좋았습니다. 명동에 도 가고 싶습니다.	90	A1
A100140_v01.txt_1.txt	주말 이야기	지난 주말 토요일에 아침에 늦게 이러나서 밥이 먹지않았습니다. 점심에 한국음식을 먹었습니다. 오호에 명동에 친구하고 만났습니다. 친구하고 영화를 봤습니다. 일요일에 남동생하고 공원에 갔습니다. 공원에서 자전거를 탔습니다. 저녁에 우리 집에서 게임을 했습니다. 기분이 좋아핬습니다.	70	A1
A100162_v01.txt_1.txt	주말 이야기	저는 지난 주말에 서울타워에 갔습니다. 서울타워는 서울에서 가장 유명한 장소였습니다. 반 친구하고 선생님은 같이 갔습니다. 저기는 나무하고 단풍이 있었습니다. 외국인도 많이 있었습니다. 우리는 서울타워에서 구경를 했고 사진을 찍었습니다. 그리고 야경이 아름다웠습니다. 그래서 기분이 아주 좋았습니다.	90	A1
A100134_v01.txt_1.txt	주말 이야기	지난 주말에 저는 명동에 갔습니다. 저는 친구하고 명동에 갔습니다. 명동에서 가게가 많습니다. 그리고 웃가게가 많습니다. 저는 웃을 샀습니다. 저는 친구하고 식당에 갔습니다. 식당에서 한국어 음식을 먹었습니다. 저는 커피를 마섰습니다. 제 친구는 커피를 마시지 않았습니다. 집에 탁시를 탔습니다.	70	A1
A100198_v02.txt_1.txt	주말 이야기	저는 지난 주말에 친구를 만났습니다. 친구가 홍콩에서 왔습니다. 우리 같이 명동에 갔습니다. 친구하고 한식 집에서 점심을 먹었습니다. 한국 음식이 아주 맛있었습니다. 그 다음 백화점에 갔습니다. 친구가 옷을 샀습니다. 구두도 샀습니다. 백화점 지하 1층에 식당하고 구두도 샀습니다. 백화점 지하 1층에 식당하고 마트가 있습니다. 우리 아이스크림을 먹고 마트에서 쇼핑을 했습니다. 저는 기분 좋아했습니다.	90	A1
A100164_v01.txt_1.txt	주말 이야기	지난 주말에 일본에 갔습니다. 일본은 제 고향입니다. 제 가적이 있습니다. 토요일에 일했습니다. 일요일에 가적을 만났습니다. 친구도 만났습니다. 친구하고 커피숍에서 많이 이야기를 했습니다. 그래서 기분이 좋아했습니다. 하지만 약석이 많이 있었어 피곤했습니다.	90	A1
A100192_v02.txt_1.txt	주말 이야기	주말에 도우미를 만났습니다. 우리는 한국 식당에 갔습니다. 한국 식당에서 비빔밥을 먹었습니다. 음식이 너무 맛있었습니다. 도우미하고 이야기를 많이 했습니다. 재미있었습니다. 다음 주말에도 도우미를 만납니다. 또 한국 음식을 먹고 싶습니다. 그리고 서울 타워에도 가고 싶습니다.	80	A1
A100015_v03.txt_1.txt	주말 이야기	지난 주말에 동물원에 갔습니다. 동물원은 서울대공원역 근처에 있습니다. 친구하고 동물원에 갔습니다. 동물원은 사자가 있습니다. 그리고 호랑이도 있습니다. 동물원에서 친구하고 동물을 봤습니다. 그리고 친구하고 밥을 먹습니다. 동물원은 재미있었습니다.	80	A1
A100253_v02.txt_1.txt	주말 이야기	슈퍼마겟에 갔습니다. 커피숍에 아버지하고 갔습니다. 커피를 마싰습니다. 카이크도 먹있습니다. 커피숍에서 보스를 탔습니다. 커피숍에서 카이크를 삐샀습니다. 커피숍에 텔레페전은 없있습니다. 커피숍에서 책을 읽있습니다. 커피숍에 의자는 있있습니다. 책생을도 있있습니다.	80	A1
A100027_v01.txt_1.txt	주말 이야기	지나주 일요일에 혼자 점심이 끝낸후에 위키하고 커피숍에 같이 갔습니다. 우리 세 시 반에 동대문 지하철역앞에 만났습니다. 우리 두 사람도 늦지 않았습니다. 커피숍에서 핫초코를 마셨습니다. 네 시부터 두 시까지 우리 커피숍에서 공부하고 이야기를 했습니다. 일요일있어서 커피숍에 사람이 많았습니다. 핫초코를 마셨은 후에 한식집에 갔습니다. 우리 김밥을 먹고 싶지만 이 식당에 김밥이 없습니다. 김밥 있었으면 좋겠습니다. 하지만 우리 홍콩은 이야기가 많아서 기분이 시원했습니다. 이야기를 끝낸후에 집에 갔은떄 홍콩에 돌아가고 싶습니다.	80	A1
A100040_v02.txt_1.txt	주말 이야기	저하고 여자친구가 명동에 갔습니다. 명동에 옷가게가 하고 배화장에 있습니다. 제 여자찬구가 옷가게에서고 싶어했습니다. 옷가게에 옷을 않습니다. 명동에 중국대한색을 않습니다. 중국대한생이 한국에 공부하닙니다. 저하고 여자친구가 커피를 맜습니다. 촣아했니다!	60	A1
A100240_v02.txt_1.txt	주말 이야기	저는 친구하고 명동에 갔습니다. 명동에서 옷을 많이 있습니다. 구도하고 머자도 있습니다. 케피솝에 갔습니다. 제가 친자 커피는 촣아합니다. 고래서 기분이 아추 촣압니다. 하지만 제 친구는 커피를 시로합니다. 매일 친구 이야기 합니다. "커피는 마시없지 않습니다." 그레서 메일메일 우유를 삽니다.	60	A1
A100048_v01.txt_1.txt	주말 이야기	지난 주말에 저는 맥주하우스하고 식당에 갔습니다. 제 친구들하고 갔습니다. 거기에는 많이 사람들이 있습니다. 많이 한국 음식도 있습니다. 거기에서 저는 술을 마셨습니다. 지난 주말 참 재미있습니다.	80	A1
A100006_v02.txt_1.txt	주말 이야기	어제는 친구하고 같이 경희대학교를 갔습니다. 나무는 많았습니다. 학생이 많았습니다. 꽃이 많았습니다. 교실이 많았습니다. 색상에 많았습니다. 교실에서 공붰습니다. 나는 좋아했습니다.	60	A1
A100029_v03.txt_1.txt	주말 이야기	주마레 동대문에 갔습니다. 친구하고 같이 갔습니다. 쇼핑을 하고 싶어서 갔습니다. 동대문은 옷가게가 않습니다. 옷가게에서 치마하고 구두를 샀습니다. 가방도 샀습니다. 그리고 카페에 갔습니다. 이야기를 많이 많이 했습니다. 너무 재미있었습니다. 또 가고 싶습니다.	90	A1
A100052_v01.txt_1.txt	주말 이야기	지난주말에 한공강원에 갔습니다. 친구하고 갔습니다. 거기에서 자전거를 닸습니다. 거기에서 나무하고 꽃이 있습니다. 기문이 어땠습니다. 친구하고 같이 거기에서 과자를 먹었습니다. 거기에서 책일 읽었습다. 친구하고 같이 축구를 했습니다. 친구하고 같이 카피를 마셨습니다.	80	A1
A100139_v02.txt_1.txt	주말 이야기	백화점에갔습니다. 칙구하고갔습니다. 백화점에옷이 많았습니다. 옷이 있었습니다. 구두도 있었습니다. 커피숍에서 커피를 샀습니다. 재미있었습니다.	70	A1
A100019_v03.txt_1.txt	주말 이야기	지난 주말에 동대문에 갔습니다. 나문하고 자야도 같이 갔습니다. 동대문에서 옷을 샀습니다. 그리고 밥을 먹습니다. 영화를 봤습니다. 진짜 재미있어습니다. 하지만 날씨가 춥습니다. 비가 왔습니다.	70	A1
A100272_v02.txt_1.txt	주말 이야기	지난 주말에 홍대에 갔었습니다. 저는 친구하고 만았었습니다. 홍대에 옷가게는 많았습니다. 저는 친구하고 식당에서 밥를 먹었습니다. 그리고, 쇼핑은 했었습니다. 치마를 샀었습니다. 구두를 사지 않았습니다.	70	A1
A100075_v01.txt_1.txt	주말 이야기	저는 지난 주말에 공원에 갔습니다. 친구하고 잩이 갔습니다. 공원에서 꽇이하고 나무가 있었습니다. 의지지만많습니다. 공원에서 자전거를 탔습니다. 그리고, 친구하고 이야기를 했습니다. 여섯시에 친구하고 같이 빵을 먹었습니다. 저는 아주 좋아했습니다.	80	A1
A100084_v02.txt_1.txt	주말 이야기	지난 주말에 신사동에 갔습니다. 친구하고 갔습니다. 신사동에는 가방가게 하고 옷가게가있습니다. 그리고 신발 가게하고 식당이도 있습니다. 저는 옷을 사고 싶었습니다. 친구는 가방을 사고싶었습니다. 그래서 우리 신사동에서 옷 하고 가방을 찾았습니다. 하지만 저는 옷가게에서 예쁜 옷을 못 찾았습니다. 기분이 좀 나빴습니다. 근데 주말에 친구하고 쇼핑을 했습니다. 아주 재미있습니다. 그래서 괜찮습니다!	80	A1
A100144_v02.txt_1.txt	주말 이야기	남산에 갔습니다. 진구하고 선생님 나보이있어요. 꽃도 있어요.	40	A1
A100069_v01.txt_1.txt	주말 이야기	오늘 친구하고 명동에 갑니다. 명동에서 옷 가계하고 사람이 있습니다. 명동에서 사람이 많습니다. 자주 친구하고 옷을 삽니다. 피곤합니다. 커피숍에서 커피을 마십니다. 케이크을 먹습니다. 제가 케이크를 너무 좋아합니다. 하지만 명동에서 볼펜을 사지 않습니다. 지난주 주말에 친구하고 영화관에 갔습니다. 영화를 보고 싶었습니다. 기분이 너무 좋아합니다.	80	A1
A100154_v02.txt_1.txt	주말 이야기	저는 필리핀에서 갔습니다. 저 친구하고 갔습니다. 교실에 의자를 있습니까, 책상도 있습니다. 가방에 공책을 있습니다. 책도 있습니다. 백화점에서 가방하고 구두를 했습니다. 집에 갔습니다. 커피숍에서 커피를 마셔요.	50	A1
A100225_v02.txt_1.txt	주말 이야기	저는 지난주 토요일에 명동에서 친구를 만났습니다. 그리고 옷가게에서 옷하고 바지하고 모자를 샀습니다. 그리고 식당에서 음식을 먹지 않았습니다. 그래서 영화관에서 영화를 봈고 재미있었습니다. 고리고 집에 잤습니다. 일요일에 공원에서 운동을 핬습니다. 그리고 커퍼숍에서 한국어를 공부핬습니다.	80	A1
A100217_v02.txt_1.txt	주말 이야기	저는 토요일 오전 10시에 영화관에 갔습니다. 영화관에서 영화를 봤습니다. 영화가 재미있었습니다. 그리고 오후 5시에 슈퍼마켓에 가서 사과와 포도를 샀습니다. 일요일 아침에 등산을 했습니다. 그리고 저녁에 공부를 하고 숙제를 했습니다.	100	A1
A100013_v01.txt_1.txt	주말 이야기	지난 주말에 명동에 갔습니다. 제 친구를 만났습니다. 명동에서 쇼핑을 합니다. 모자하고 구두 삽니다. 식당이 많습니다. 그레서 사람이도 많습니다. 명동에서 밥을 벅습니다. 저는 삼겹살을 먹습니다. 그레서 삼겹살 식당에 갔어요.	70	A1
